,index,forward,backward,delta,pred
1545,1393,2618,16213,-13595,-5599.718
1546,431,3755,612,3143,1808.302
1547,2644,1174,360,814,453.533
1548,14018,366,191,175,-146.725
1549,610,5816,7972,-2156,1234.097
1550,10906,385,6721,-6336,3753.312
1551,14146,5283,36407,-31124,-18690.663
1552,13568,8526,6990,1536,1687.089
1553,13001,493,1426,-933,35.962
1554,2978,317,166,151,375.887
1555,6615,14024,9380,4644,73.102
1556,11490,116,107,9,388.953
1557,1444,2428,1451,977,19.173
1558,11114,6351,11930,-5579,-7170.326
1559,467,9801,10564,-763,3825.555
1560,13908,9110,17895,-8785,-7378.386
1561,819,2437,4724,-2287,-261.478
1562,11085,2318,1539,779,594.606
1563,14073,395,5057,-4662,-3704.319
1564,2006,4510,3294,1216,1739.081
1565,4555,152,4423,-4271,-2339.394
1566,2606,263,1251,-988,-281.131
1567,9172,264,2094,-1830,-462.724
1568,8416,1906,1989,-83,-57.956
1569,7838,112,513,-401,928.87
1570,4407,23,20,3,2.654
1571,12847,3528,4353,-825,399.543
1572,7913,1777,1696,81,264.897
1573,8709,529,1057,-528,894.793
1574,6435,22036,12879,9157,1836.392
1575,15046,5766,3843,1923,1006.248
1576,13916,13261,23852,-10591,-11260.192
1577,614,163,96,67,-274.576
1578,10325,23,22,1,10.879
1579,10903,1409,4757,-3348,-1620.014
1580,12584,3165,225,2940,1167.235
1581,6632,5247,8957,-3710,-3312.647
1582,14559,5875,6624,-749,28.25
1583,9945,7888,2882,5006,-251.607
1584,2083,11763,948,10815,943.686
1585,2885,7132,595,6537,468.805
1586,9665,482,298,184,2872.13
1587,2792,37,294,-257,-618.484
1588,12170,52,21,31,3.683
1589,6260,6848,4766,2082,656.426
1590,1572,1530,4925,-3395,-2125.481
1591,12788,180,68,112,1159.5
1592,5373,396,3111,-2715,-728.605
1593,11560,55480,43816,11664,606.558
1594,9169,1632,1449,183,232.256
1595,9427,4045,5870,-1825,-1030.822
1596,5245,12012,7838,4174,-852.716
1597,2231,4150,4107,43,1330.3
1598,3427,144,78,66,64.317
1599,7337,43,152,-109,-44.588
1600,13125,117,835,-718,-203.184
1601,14478,1725,2936,-1211,-75.831
1602,3972,3043,3033,10,-2976.87
1603,15133,113,132,-19,131.969
1604,10815,1272,1435,-163,582.814
1605,5960,135,44,91,675.153
1606,12827,1742,3090,-1348,890.527
1607,10438,339,221,118,486.759
1608,14307,223,159,64,117.376
1609,5648,443,964,-521,-263.39
1610,10629,270,41,229,-0.15
1611,743,29462,22921,6541,-3729.739
1612,14738,36295,34264,2031,2055.992
1613,11822,746,1478,-732,-864.919
1614,13377,810,208,602,-3109.343
1615,4660,5995,7938,-1943,-1794.003
1616,8710,1248,1394,-146,211.683
1617,12163,46,33,13,31.036
1618,420,762,385,377,-2313.488
1619,6540,3154,11457,-8303,-7334.247
1620,7061,71,58,13,7.235
1621,12158,34,26,8,-1.581
1622,326,7731,11325,-3594,623.373
1623,13842,24242,19237,5005,2167.46
1624,4541,599,1919,-1320,2210.939
1625,12973,1487,133,1354,572.797
1626,7885,1176,518,658,516.74
1627,10976,589,189,400,-1830.279
1628,10745,315,324,-9,1126.724
1629,9106,2915,1409,1506,1593.49
1630,632,14548,10142,4406,1641.683
1631,10054,5684,3539,2145,-370.503
1632,4638,1298,4906,-3608,-3180.375
1633,7852,543,1329,-786,-810.085
1634,8162,61,45,16,157.333
1635,10949,776,307,469,877.957
1636,3290,72,263,-191,-141.802
1637,14262,5473,46287,-40814,-26167.151
1638,10944,4578,3943,635,145.299
1639,6877,66,59,7,16.86
1640,8215,128,299,-171,357.211
1641,11177,1574,11789,-10215,-6069.019
1642,8028,542,931,-389,192.884
1643,13869,18152,19173,-1021,22.396
1644,11893,2084,13640,-11556,-6693.082
1645,9813,1466,104,1362,-25.907
1646,8439,335,1022,-687,-938.518
1647,7787,182,75,107,52.779
1648,12336,55,35,20,44.709
1649,1254,665,333,332,-341.642
1650,6564,43,851,-808,-396.322
1651,7288,152,364,-212,76.38
1652,8862,188,15428,-15240,-2809.068
1653,682,1895,2875,-980,-661.642
1654,10609,68,44,24,18.322
1655,14088,631,6446,-5815,9523.386
1656,4829,3588,3729,-141,2057.301
1657,12280,2620,1923,697,62.009
1658,11507,9125,37395,-28270,-6015.308
1659,109,465,1100,-635,5.699
1660,3466,1935,1224,711,-1388.246
1661,5298,3749,5028,-1279,1731.102
1662,6319,106,498,-392,-102.246
1663,3418,3676,3556,120,-4.772
1664,13416,20444,34907,-14463,-8065.37
1665,13252,1735,21172,-19437,-1056.059
1666,6616,1954,1295,659,278.879
1667,1633,287,123,164,252.823
1668,279,581,386,195,1211.388
1669,4179,126,135,-9,4.459
1670,862,3145,4951,-1806,-88.105
1671,15079,1587,2723,-1136,-2310.103
1672,5435,18165,11132,7033,1632.575
1673,9136,3778,4582,-804,3041.375
1674,14078,1796,840,956,7940.865
1675,5469,9497,19871,-10374,-11091.761
1676,15042,3242,12156,-8914,-2589.784
1677,12130,52,28,24,13.459
1678,8508,883,1189,-306,418.071
1679,802,4679,5973,-1294,-275.714
1680,9419,1622,1302,320,-693.976
1681,12607,97,184,-87,-186.34
1682,10402,157,178,-21,202.49
1683,6529,139,2708,-2569,-4343.894
1684,2292,3808,1661,2147,-1972.261
1685,9514,1249,2059,-810,-405.807
1686,314,329,3490,-3161,-3672.399
1687,5428,5818,11403,-5585,-3924.023
1688,4607,7773,6173,1600,-895.767
1689,2679,269,638,-369,-205.874
1690,537,680,4507,-3827,-3907.268
1691,3833,669,348,321,609.399
1692,9627,1757,1172,585,-348.205
1693,4627,1843,4820,-2977,-723.234
1694,6256,1021,2348,-1327,-1909.108
1695,9676,6070,7599,-1529,-456.696
1696,2082,1888,470,1418,3177.126
1697,3879,4292,2454,1838,-376.838
1698,6281,1167,1206,-39,-909.955
1699,3747,176,40,136,-65.543
1700,11825,2753,9928,-7175,-4366.542
1701,11890,6929,15319,-8390,-2360.512
1702,14020,134,444,-310,3951.356
1703,5708,29,54,-25,-1.892
1704,2987,91,101,-10,26.447
1705,2020,3767,3326,441,1008.212
1706,5613,137,917,-780,-71.792
1707,3865,4276,2480,1796,-254.194
1708,9083,704,2430,-1726,1154.468
1709,13547,225,1002,-777,3217.071
1710,3383,23,37,-14,53.519
1711,13867,39094,46047,-6953,-12496.623
1712,13375,17014,11277,5737,-2438.255
1713,9233,20009,25084,-5075,-4834.539
1714,8546,6291,8370,-2079,-853.08
1715,7979,1253,1258,-5,-693.155
1716,15009,5352,12818,-7466,-248.356
1717,12582,13066,9932,3134,-5063.618
1718,7661,25,13,12,5.27
1719,13363,6605,11062,-4457,-971.888
1720,5517,455,99,356,-24.96
1721,12836,433,905,-472,187.908
1722,8038,53,314,-261,35.414
1723,11018,665,3499,-2834,-3121.758
1724,3916,1253,365,888,52.198
1725,2657,260,165,95,74.909
1726,14846,196,116,80,110.902
1727,14883,543,254,289,33.171
1728,12994,563,180,383,261.964
1729,10774,99,18740,-18641,-1918.505
1730,2241,2467,464,2003,-213.782
1731,14577,2452,4956,-2504,549.315
1732,14408,1303,1789,-486,0.567
1733,5279,7992,7969,23,1597.816
1734,5388,968,2652,-1684,-4383.768
1735,1301,7034,1256,5778,2550.451
1736,10759,3430,16282,-12852,174.371
1737,8918,20123,16835,3288,-2189.469
1738,7765,94,621,-527,-2656.694
1739,9175,29,247,-218,-1661.39
1740,12206,41,40,1,92.247
1741,13583,658,547,111,-1333.167
1742,13234,16844,18346,-1502,14736.443
1743,8775,283,386,-103,129.74
1744,5415,2008,3727,-1719,-676.967
1745,6992,13,25,-12,51.254
1746,9111,2906,4941,-2035,-5053.605
1747,8446,2373,3872,-1499,28.539
1748,13083,539,1667,-1128,-631.151
1749,3161,42,89,-47,0.525
1750,15522,319,825,-506,-824.339
1751,13541,7704,258,7446,2151.669
1752,5184,48,117,-69,91.01
1753,4011,401,647,-246,-75.148
1754,13126,409,56,353,-0.545
1755,2533,10564,6560,4004,567.08
1756,6254,646,257,389,307.784
1757,8004,30,1456,-1426,-545.958
1758,12808,5027,8729,-3702,-2325.601
1759,1057,3407,3968,-561,357.711
1760,9341,690,6821,-6131,-4410.704
1761,8574,1273,2602,-1329,-648.671
1762,5762,209,388,-179,68.025
1763,1455,21257,21863,-606,-5430.778
1764,6151,318,891,-573,628.089
1765,10872,326,4363,-4037,1938.542
1766,8496,1004,1348,-344,258.572
1767,1077,3678,3004,674,941.318
1768,2329,201,135,66,127.798
1769,8137,69,63,6,332.206
1770,1085,2712,1622,1090,1359.314
1771,12752,533,166,367,450.799
1772,2062,2815,4304,-1489,-3624.56
1773,14315,1364,1229,135,55.752
1774,1549,32611,21543,11068,-3007.109
1775,7889,1664,3139,-1475,287.98
1776,5064,45593,17170,28423,4052.063
1777,6220,4930,7848,-2918,1565.607
1778,6317,160,134,26,87.995
1779,2444,115,140,-25,-26.046
1780,6062,165,105,60,52.491
1781,10531,34,43,-9,-47.874
1782,10296,171,212,-41,-287.921
1783,14434,248,364,-116,-98.816
1784,11888,1764,13016,-11252,-6533.977
1785,11700,120,36,84,6.479
1786,1096,1542,1172,370,3499.937
1787,6555,5220,4386,834,393.953
1788,5162,3850,6247,-2397,-3591.315
1789,12653,409,71,338,-296.041
1790,954,459,2496,-2037,-593.38
1791,660,1296,4809,-3513,-1118.171
1792,7582,143,90,53,7.581
1793,14764,2227,2411,-184,1445.57
1794,3381,91,306,-215,-138.485
1795,7058,47,27,20,9.005
1796,7942,1158,1672,-514,-717.849
1797,11823,525,2971,-2446,-4146.843
1798,5007,3217,2757,460,629.161
1799,4572,139,488,-349,-4416.756
1800,10907,284,4596,-4312,-1021.661
1801,3079,219,49,170,35.974
1802,15003,2767,4871,-2104,-4996.145
1803,10496,670,2830,-2160,-160.024
1804,2909,1985,2904,-919,-1552.122
1805,1668,107,550,-443,272.318
1806,10913,160,222,-62,927.998
1807,480,6831,5162,1669,896.013
1808,3182,38,18,20,-4.489
1809,6081,23,218,-195,-48.352
1810,11615,98,127,-29,13.915
1811,1985,183,120,63,1009.583
1812,13015,212,80,132,-264.703
1813,6456,5680,6354,-674,-3060.213
1814,584,7751,7966,-215,3002.054
1815,2457,1159,1574,-415,299.879
1816,14231,315,2407,-2092,-2327.791
1817,14218,22819,52658,-29839,-29421.128
1818,5584,2258,121,2137,798.713
1819,2676,108,202,-94,358.613
1820,8887,18916,3416,15500,1190.559
1821,14172,10127,34376,-24249,4420.462
1822,834,574,408,166,587.244
1823,13489,14474,18410,-3936,-1610.702
1824,2299,5273,2150,3123,-249.816
1825,475,5207,6912,-1705,-4303.345
1826,12297,1278,300,978,-207.869
1827,13367,6931,7338,-407,-5565.402
1828,10057,137,143,-6,186.538
1829,5789,141,123,18,85.687
1830,11147,5569,10850,-5281,-2685.628
1831,226,128,57,71,318.723
1832,5231,917,273,644,-932.129
1833,5164,5313,5335,-22,-317.341
1834,4581,2140,3196,-1056,-3854.605
1835,6167,1608,343,1265,-188.655
1836,6393,320,78,242,777.032
1837,12294,553,1898,-1345,565.295
1838,5276,296,154,142,146.287
1839,7717,1169,1483,-314,74.29
1840,9902,3211,4852,-1641,-437.551
1841,3173,23,27,-4,-28.287
1842,4827,541,5694,-5153,-2425.303
1843,1340,35816,14026,21790,2398.174
1844,4743,321,196,125,-247.052
1845,7190,26,45,-19,1.808
1846,5167,9473,11318,-1845,854.564
1847,12962,535,1252,-717,280.834
1848,1464,11126,14829,-3703,-1899.483
1849,3424,208,572,-364,-793.831
1850,7840,165,947,-782,207.566
1851,9440,2143,2771,-628,-516.053
1852,2569,3910,3708,202,230.671
1853,8994,2285,4842,-2557,-6641.323
1854,5610,41,125,-84,12.227
1855,9321,1075,986,89,-49.12
1856,12511,2389,2543,-154,940.054
1857,8287,337,198,139,546.821
1858,6138,1018,638,380,-1082.148
1859,1452,30785,26269,4516,1486.025
1860,10777,146,372,-226,-639.91
1861,9450,1979,6069,-4090,-2745.633
1862,11458,676,100,576,226.901
1863,6965,661,665,-4,76.198
1864,10908,431,416,15,-3142.605
1865,4682,230,6833,-6603,-3855.037
1866,9392,1903,977,926,-2438.502
1867,12846,7990,4302,3688,804.363
1868,14392,2409,3282,-873,-1762.94
1869,13439,37201,35915,1286,-6324.202
1870,14386,2258,1759,499,17.323
1871,1073,4090,3373,717,3642.103
1872,7816,2534,3528,-994,1085.848
1873,1042,1960,2582,-622,-3736.349
1874,1510,2582,7076,-4494,587.346
1875,9394,13224,10550,2674,627.807
1876,531,1254,390,864,-147.205
1877,5895,55318,23118,32200,-2918.107
1878,4426,30,22,8,5.639
1879,9390,8501,7226,1275,819.63
1880,7968,29,276,-247,-196.803
1881,10647,21,49,-28,-310.637
1882,10543,123,101,22,68.952
1883,6930,332,238,94,-159.822
1884,12589,121,375,-254,-1524.905
1885,1526,30385,9786,20599,507.69
1886,14023,7869,11117,-3248,625.027
1887,9519,6678,9095,-2417,-724.857
1888,13907,4212,10088,-5876,-10152.342
1889,3069,25,31,-6,-13.726
1890,5021,3210,2012,1198,641.877
1891,14875,423,1001,-578,-108.231
1892,9466,792,1537,-745,-1446.213
1893,2078,8964,4651,4313,1540.713
1894,5103,448,1390,-942,-2208.562
1895,5860,5400,13793,-8393,-10730.583
1896,2547,7961,7483,478,408.921
1897,10662,26,23,3,10.054
1898,4240,265,250,15,0.625
1899,5779,655,182,473,119.89
1900,5121,721,15034,-14313,-3549.372
1901,6987,383,511,-128,-338.347
1902,13286,12779,28573,-15794,-3708.521
1903,5958,63,239,-176,-34.732
1904,14759,69360,39955,29405,31922.887
1905,934,3484,4119,-635,-1084.421
1906,11130,11625,14843,-3218,26.767
1907,11801,26609,22264,4345,-4482.126
1908,10783,283,861,-578,414.915
1909,5397,1323,3024,-1701,-1136.775
1910,8335,2307,548,1759,708.741
1911,4373,102,56,46,-36.808
1912,8900,1721,4501,-2780,-1256.566
1913,9564,11007,7590,3417,109.54
1914,14751,17878,3503,14375,2204.117
1915,10709,203,610,-407,3411.779
1916,6838,19,14,5,19.284
1917,14161,10807,20975,-10168,-4595.687
1918,15087,4775,2295,2480,730.961
1919,2946,151,558,-407,-37.9
1920,5818,672,2869,-2197,-431.198
1921,1533,23492,5219,18273,845.657
1922,13764,6018,1561,4457,17190.146
1923,9245,7049,6304,745,-2969.436
1924,15131,411,111,300,253.002
1925,7792,74,192,-118,185.656
1926,14106,7103,33858,-26755,-10651.351
1927,838,5136,7772,-2636,-748.626
1928,8105,141,37,104,483.988
1929,8364,1162,560,602,-648.912
1930,487,1696,735,961,915.54
1931,13747,37459,21874,15585,2824.042
1932,6506,11005,25020,-14015,-6497.815
1933,2570,796,1652,-856,-405.492
1934,7079,24,40,-16,7.924
1935,1626,2297,1657,640,490.194
1936,10262,57,127,-70,-856.759
1937,8874,9095,1405,7690,772.714
1938,3216,691,1476,-785,-13.277
1939,13835,52215,61448,-9233,-182.876
1940,2894,2660,2410,250,153.549
1941,4114,106,71,35,1.2
1942,8550,389,448,-59,-1176.482
1943,2618,888,229,659,318.938
1944,5325,6803,4179,2624,1140.616
1945,1417,24667,25261,-594,-8138.537
1946,12927,1303,117,1186,602.394
1947,8233,111,126,-15,253.6
1948,13290,22902,25647,-2745,-8279.626
1949,14343,416,1718,-1302,-272.135
1950,3844,2979,1686,1293,633.854
1951,1461,5609,15735,-10126,-8276.993
1952,13211,6196,37786,-31590,-19171.566
1953,15571,682,225,457,106.084
1954,1062,2292,1871,421,218.47
1955,9929,166,654,-488,-358.6
1956,10974,223,128,95,-879.101
1957,2898,65,4158,-4093,-600.088
1958,9301,934,678,256,183.139
1959,135,1995,5200,-3205,-3854.547
1960,14179,2536,7747,-5211,-8913.539
1961,6539,1901,1982,-81,-1442.112
1962,14132,19435,12890,6545,2071.728
1963,12829,247,202,45,-1010.027
1964,706,279,4830,-4551,-1549.63
1965,6157,4856,1366,3490,-885.07
1966,9686,2620,3373,-753,1441.161
1967,1562,822,21919,-21097,-1863.049
1968,9546,7747,12730,-4983,-3223.441
1969,13301,17707,12159,5548,1960.431
1970,3925,90,451,-361,745.279
1971,10901,165,3554,-3389,-3412.006
1972,5344,434,3431,-2997,-2538.062
1973,10821,193,208,-15,151.668
1974,14578,4640,8196,-3556,-2.514
1975,297,204,16202,-15998,-4290.102
1976,594,236,2762,-2526,-2004.759
1977,11140,2408,1110,1298,131.259
1978,3001,27,59,-32,0.499
1979,4408,38,33,5,0.19
1980,9223,13626,13222,404,-1885.862
1981,3652,365,847,-482,-16.898
1982,9241,6279,15061,-8782,-13829.242
1983,9819,553,717,-164,-36.666
1984,6556,4592,4231,361,-1754.88
1985,14781,99302,33131,66171,39459.939
1986,1337,18966,26693,-7727,-588.408
1987,13423,6217,12698,-6481,3626.199
1988,10286,29,396,-367,-1596.855
1989,2506,4126,6531,-2405,-3355.417
1990,9042,2284,289,1995,1527.95
1991,8483,249,2085,-1836,880.095
1992,995,5150,3880,1270,-1784.942
1993,13768,7615,904,6711,12571.825
1994,5222,34,793,-759,761.267
1995,5051,3823,12527,-8704,-6070.675
1996,8743,1652,1130,522,-255.081
1997,544,1998,5210,-3212,-2827.826
1998,2193,834,2827,-1993,-948.448
1999,14038,2001,360,1641,2081.101
2000,9618,442,2635,-2193,-2951.764
2001,14325,1719,2297,-578,698.619
2002,8911,21115,9987,11128,3360.431
2003,4465,35,20,15,8.508
2004,14505,1419,1209,210,-835.716
2005,756,22632,22659,-27,3129.98
2006,1443,28608,26928,1680,600.349
2007,7323,44,133,-89,-24.617
2008,9974,143,809,-666,-822.603
2009,5817,35892,14649,21243,-3920.079
2010,6068,54,60,-6,-0.923
2011,6599,15235,7028,8207,2514.826
2012,126,1436,542,894,299.962
2013,2627,122,1361,-1239,-633.106
2014,9668,7723,8071,-348,53.111
2015,1590,33480,8489,24991,2981.977
2016,5680,1690,194,1496,8.4
2017,9140,2224,2481,-257,443.945
2018,10010,1222,1051,171,-33.134
2019,12611,307,175,132,154.532
2020,14030,4571,11827,-7256,-1690.307
2021,4928,2543,585,1958,2268.148
2022,6900,530,169,361,6.277
2023,14330,234,2107,-1873,-438.145
2024,15548,922,92,830,-756.031
2025,13212,3943,1814,2129,7303.238
2026,5273,629,1337,-708,-2.29
2027,3284,132,67,65,94.942
2028,7962,363,116,247,1192.01
2029,13959,732,210,522,728.343
2030,15364,271,1018,-747,67.147
2031,7346,93,47,46,13.669
2032,2939,402,406,-4,595.496
2033,13852,19038,29327,-10289,1300.957
2034,11244,1370,966,404,102.559
2035,15363,364,84,280,49.543
2036,14506,506,775,-269,353.867
2037,5102,4067,1113,2954,190.009
2038,4697,207,413,-206,-2171.103
2039,6842,41,62,-21,-8.219
2040,9307,162,2599,-2437,-1954.42
2041,7867,1285,1009,276,-16.242
2042,9926,2303,571,1732,1993.018
2043,1076,345,1608,-1263,-1721.882
2044,5399,3048,1158,1890,548.962
2045,13012,2562,846,1716,669.171
2046,6590,3389,13113,-9724,-1572.969
2047,12669,192,188,4,-326.166
2048,5668,4528,143,4385,458.854
2049,104,220,131,89,-1584.742
2050,9040,285,547,-262,-44.616
2051,4837,3235,891,2344,326.022
2052,1278,295,117,178,-235.287
2053,384,17062,19298,-2236,-211.912
2054,1261,162,69,93,190.208
2055,5738,430,451,-21,-20.312
2056,533,2910,1924,986,435.079
2057,4690,7780,3535,4245,111.441
2058,14305,1452,4845,-3393,-1205.752
2059,8036,646,122,524,-71.101
2060,7815,1271,384,887,444.596
2061,13045,1374,1017,357,909.156
2062,2502,33,100,-67,928.289
2063,7837,92,1699,-1607,-568.375
2064,14508,7005,8084,-1079,-335.884
2065,391,47,38,9,-1925.997
2066,15190,345,102,243,303.219
2067,483,2702,1141,1561,-5433.045
2068,15097,8840,12074,-3234,-45.271
2069,4442,38,29,9,8.103
2070,1053,2521,2991,-470,-1766.4
2071,8372,8506,8716,-210,-2642.366
2072,5157,1549,1928,-379,691.581
2073,13898,13792,33968,-20176,-20258.433
2074,14841,71,23,48,-9.205
2075,14166,407,1136,-729,-968.349
2076,446,3975,5836,-1861,-2129.406
2077,1547,819,289,530,2238.13
2078,10678,160,94,66,22.123
2079,549,471,139,332,-563.378
2080,9430,805,2663,-1858,-1029.069
2081,14796,573,6183,-5610,39.678
2082,1391,24248,20019,4229,5841.677
2083,11621,42,58,-16,29.839
2084,13983,11222,23749,-12527,-7371.255
2085,5756,108,95,13,72.811
2086,5720,453,200,253,117.708
2087,14714,34158,106128,-71970,-7635.528
2088,6108,1306,2132,-826,-462.946
2089,11134,8614,14788,-6174,-2851.03
2090,14730,2774,7429,-4655,944.634
2091,14007,1174,6963,-5789,6607.922
2092,5303,1255,1041,214,-1810.726
2093,9153,1689,803,886,681.421
2094,425,183,325,-142,-2576.339
2095,15018,1325,3252,-1927,-5026.477
2096,15027,252,274,-22,1549.427
2097,12632,45,273,-228,-880.342
2098,13493,11355,10497,858,-1583.09
2099,8531,153,222,-69,-539.345
2100,1177,1838,11920,-10082,-728.625
2101,15488,1130,531,599,281.954
2102,12735,57,102,-45,135.218
2103,2750,501,767,-266,-17.871
2104,9695,86,6111,-6025,-2908.405
2105,10500,80,33,47,-43.655
2106,8409,4539,6612,-2073,-2337.191
2107,14192,556,6296,-5740,-6062.037
2108,7701,149,33,116,309.508
2109,11427,115,75,40,230.346
2110,10161,426,1904,-1478,-1220.099
2111,15499,104,113,-9,-74.387
2112,6100,1660,3398,-1738,-842.178
2113,2631,276,222,54,25.354
2114,1642,441,795,-354,17.933
2115,5328,10295,9910,385,20.551
2116,12977,906,880,26,-154.692
2117,13974,1508,997,511,-2712.88
2118,4285,53,38,15,-13.894
2119,14289,4067,5325,-1258,4339.185
2120,8455,491,547,-56,50.35
2121,1331,27113,22150,4963,-2989.044
2122,3248,8,232,-224,-370.849
2123,4949,358,1701,-1343,313.934
2124,8785,330,285,45,364.728
2125,913,245,121,124,1566.555
2126,10106,2254,4692,-2438,-1679.431
2127,2519,1271,9664,-8393,-3216.592
2128,1429,12268,19817,-7549,-4780.515
2129,2893,369,1681,-1312,37.932
2130,4306,36,19,17,-11.043
2131,10547,333,342,-9,-110.733
2132,12041,16,14,2,6.47
2133,11283,2441,548,1893,2594.774
2134,12465,23,27,-4,3.435
2135,13958,24884,34289,-9405,-2286.789
2136,1508,552,11692,-11140,-1254.36
2137,11922,218,82,136,36.761
2138,6361,376,295,81,132.08
2139,7125,149,133,16,-0.215
2140,6165,3814,536,3278,-3077.844
2141,842,933,568,365,-983.968
2142,1140,11886,13375,-1489,10.204
2143,2039,884,2498,-1614,-2795.864
2144,4220,100,215,-115,-103.999
2145,2073,4458,15072,-10614,-3477.839
2146,7866,321,791,-470,-844.493
2147,8910,1372,2423,-1051,65.408
2148,6217,850,3561,-2711,229.686
2149,4560,1455,3395,-1940,1871.692
2150,680,8862,13574,-4712,-1710.264
2151,6287,1827,2705,-878,-3427.6
2152,11518,50836,54043,-3207,3664.397
2153,3206,118,1001,-883,-401.813
2154,13336,1106,16613,-15507,-8461.735
2155,5302,11968,12662,-694,-4398.76
2156,15127,56,31,25,90.432
2157,6837,124,114,10,20.875
2158,2495,678,1067,-389,415.955
2159,4862,338,574,-236,38.818
2160,3998,1784,601,1183,-219.19
2161,8741,3819,5494,-1675,-2033.602
2162,6515,2040,2143,-103,-3473.269
2163,9194,407,5070,-4663,-1336.777
2164,9780,165,157,8,-20.691
2165,5318,3038,1994,1044,-422.519
2166,15391,529,81,448,334.686
2167,13588,189,118,71,962.219
2168,14112,21032,19001,2031,-3434.252
2169,8855,6753,1198,5555,2267.904
2170,14732,452,63184,-62732,-18736.34
2171,6497,1001,3013,-2012,-852.617
2172,2784,28,165,-137,10.618
2173,14575,126,640,-514,123.356
2174,159,3192,2136,1056,134.736
2175,14765,36478,7636,28842,11264.629
2176,14031,1235,773,462,-1700.009
2177,6545,10914,20225,-9311,-939.722
2178,4653,3856,6486,-2630,881.467
2179,192,1087,2380,-1293,-1128.37
2180,1553,19430,8029,11401,-425.442
2181,10274,610,494,116,-119.689
2182,13096,1277,5771,-4494,2021.005
2183,358,8077,7973,104,-174.954
2184,10362,22,21,1,-1.254
2185,2416,479,1175,-696,-211.662
2186,10674,28,47,-19,16.223
2187,857,137,561,-424,-2.137
2188,8417,2643,9439,-6796,-1263.256
2189,855,1485,9280,-7795,-162.763
2190,591,237,1775,-1538,385.764
2191,2636,469,159,310,82.231
2192,994,605,122,483,-218.887
2193,1279,175,227,-52,298.305
2194,11585,466,337,129,1448.488
2195,13939,22850,19164,3686,-6229.573
2196,622,5165,12249,-7084,-4943.849
2197,1538,3645,1605,2040,957.312
2198,10063,2189,795,1394,-3332.312
2199,4245,73,49,24,-34.877
2200,2336,58,138,-80,-3.248
2201,3830,338,166,172,884.708
2202,5735,130,91,39,81.879
2203,14126,31214,27777,3437,-1247.599
2204,3224,64,350,-286,-25.001
2205,4184,55,32,23,24.011
2206,1537,103,15942,-15839,-5402.613
2207,3603,79,35,44,11.791
2208,9154,573,1345,-772,-1943.125
2209,641,271,2299,-2028,-4646.853
2210,7964,633,3750,-3117,-732.502
2211,3826,701,113,588,1182.839
2212,5892,35311,18009,17302,10677.652
2213,8955,15674,23362,-7688,4709.542
2214,1094,65,304,-239,-19.376
2215,887,3935,1320,2615,-329.639
2216,10495,74,356,-282,69.308
2217,8482,4638,5961,-1323,-1869.939
2218,2159,700,1785,-1085,-305.87
2219,4964,632,235,397,-430.912
2220,9999,316,85,231,-1668.319
2221,5014,9162,38569,-29407,-8272.995
2222,1127,978,99,879,1473.308
2223,8530,852,2356,-1504,-1455.083
2224,2760,54,34,20,-119.385
2225,2907,356,302,54,1194.929
2226,10726,3871,1590,2281,228.408
2227,9533,5692,6395,-703,-1145.483
2228,12576,20620,13294,7326,-3393.146
2229,5278,2702,2875,-173,-2669.283
2230,2126,894,148,746,1621.233
2231,12014,27,24,3,11.816
2232,2578,13387,6725,6662,1310.856
2233,8555,3084,7969,-4885,-2829.695
2234,2201,250,296,-46,214.066
2235,2447,1175,1976,-801,476.331
2236,9896,987,479,508,-75.782
2237,7054,31,31,0,-3.023
2238,566,656,352,304,-522.847
2239,14707,10361,19776,-9415,-14634.691
2240,7521,116,65,51,19.93
2241,5754,639,510,129,153.533
2242,12226,267,285,-18,392.018
2243,8363,2334,2255,79,-254.143
2244,10510,30,20,10,-11.54
2245,15014,5920,5982,-62,2275.678
2246,8450,2118,1185,933,160.861
2247,5362,725,2547,-1822,-1020.35
2248,4663,5653,5521,132,301.873
2249,8916,11835,10153,1682,3216.78
2250,4241,44,30,14,76.035
2251,879,767,1051,-284,-1574.126
2252,518,514,631,-117,200.661
2253,8879,6119,442,5677,1597.933
2254,10447,522,687,-165,382.405
2255,3688,1332,180,1152,4.671
2256,2530,5294,2785,2509,-165.534
2257,3961,67,1125,-1058,-3063.017
2258,12559,11366,34682,-23316,-4461.381
2259,6142,3935,3850,85,1843.392
2260,9944,22,2585,-2563,-3744.858
2261,4729,476,8135,-7659,1112.871
2262,3550,12,14,-2,19.579
2263,13929,866,126,740,1609.7
2264,11044,5051,548,4503,-1694.133
2265,9505,10816,7665,3151,-206.503
2266,878,5157,4286,871,-1299.623
2267,5033,8914,5123,3791,1720.441
2268,9322,4146,3352,794,-155.69
2269,14743,2059,2077,-18,4362.261
2270,2972,785,396,389,354.784
2271,7128,23,15,8,-77.922
2272,1603,399,804,-405,-650.164
2273,3689,273,110,163,112.419
2274,4906,3140,14829,-11689,-6315.116
2275,6409,5821,13630,-7809,-4741.172
2276,2837,298,3593,-3295,-2238.908
2277,4231,18,120,-102,10.853
2278,6358,160,351,-191,-95.935
2279,5004,7367,3175,4192,848.169
2280,6273,86,77,9,-1893.245
2281,5743,112,370,-258,49.244
2282,555,1432,2793,-1361,-1694.646
2283,3470,3130,1712,1418,390.802
